"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""select causa, round(ton_perdida*100/(select sum(ton_perd_p) from explotacion.perdida_pecuario),2) porc"
"0","from("
"0","	SELECT b.descrip causa, round(sum(ton_perd_p),2) ton_perdida"
"0","	FROM explotacion.perdida_pecuario a "
"0","	join catalogos.causa_pecuario b"
"0","	on a.causa_perd_p = b.id"
"0","	group by b.descrip, b.id"
"0",") as query"
"0","order by porc desc;"")"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('causa', 'porc')]"
"0","fig <- plot_ly(data, x = ~causa, y = ~porc, type = 'bar',"
"0","      marker = list(color = '#AB7A5A'))  "
"0","fig <- fig %>% layout(title=(""""),"
"0","xaxis = list(title = ""Causa"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Porcentaje""))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
