"0",""
"0"," "
"0",""
"0","#library(RPostgreSQL) "
"0","#drv <- dbDriver(""PostgreSQL"") "
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"") "
"0",""
"0","datos <- dbGetQuery(conn,""select b.descrip campanas, count(*) frec "
"0","from explotacion.establecimientos a "
"0","join catalogos.si_no b "
"0","on a.conoce_programas = b.gid"
"0","group by b.descrip"
"0","order by b.descrip;"") "
"0",""
"0"," "
"0",""
"0","library(plotly) "
"0",""
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(3) "
"0",""
"0","plot_ly(datos, labels = ~campanas, values = ~frec, type = 'pie', textinfo = 'porcent',  "
"0",""
"0","        insidetextfont = list(color = '#FDFEFE'), outsidetextfont = list(color = '#1C2833'), "
"0",""
"0","        marker = list(colors = colors, line = list(color = '#FDFEFE', width = 1)), showlegend = T) %>% "
"0",""
"0","  layout(title = '', "
"0",""
"0","         xaxis = list(showgrid = F, zeroline = F, showticklabels = F), "
"0",""
"0","         yaxis = list(showgrid = F, zeroline = F, showticklabels = F)) "
