"0",""
"0",""
"0","knitr::opts_chunk$set(echo=FALSE, message = FALSE, warning = FALSE)"
"0",""
"0",""
"0","library(RPostgreSQL)"
"0","library(rgeos)"
"0","library(sp)"
"0","library(rgdal)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","library(mapview)"
"0",""
"0",""
"0","conn <- dbConnect(dbDriver(""PostgreSQL""), dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"2","Error in postgresqlNewConnection(drv, ...) : RS-DBI driver: (ÀÜ_ˆ)
"
