"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.109.1.31"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select *"
"0","From public.proc_ma_pe_pecuario12b"");"
"0",""
"0","  "
"0","library(plotly)"
"0","data <- datos[,c('proceso', 'frec')]"
"0","fig <- plot_ly(data, x = ~proceso, y = ~frec, name = 'Frecuencia', type = 'bar',"
"0","marker = list(color = '#AB7A5A'))"
"0",""
"0","fig <- fig %>% layout(title=(""1.2.b. Procesos en los que las Unidades de Producción Pecuarias llevan registro <br>en el manejo o pérdida de sus productos""),"
"0","xaxis = list(title = ""Proceso"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Frecuencia""))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
