"0",""
"0","knitr::opts_chunk$set(echo=FALSE, message = FALSE, warning = FALSE)"
"0",""
"0","library(RPostgreSQL)"
"0","library(rgeos)"
"0","library(sp)"
"0","library(rgdal)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","library(mapview)  "
"0",""
"0",""
"0","conn <- dbConnect(dbDriver(""PostgreSQL""), dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0","datos <- dbGetQuery(conn,""select descrip, st_astext(geom) as wkt, round((entrev_actv*100/entrev_reg:: numeric),2) p_activ_regist from public.entidad"
"0","where entrev_actv is not null"")"
"0","res <- dbDisconnect(conn)"
"0",""
"0","row.names(datos) = datos$descrip"
"0",""
"0",""
"0","## Load projections"
"0","EPSG <- make_EPSG()"
"0","p4s <- EPSG[which(EPSG$code == 4326), ""prj4""]"
"0",""
"0",""
"0","# Create polygons from WKT"
"0","sp_obj <- datos %$%"
"0","mapply(rgeos::readWKT, id = descrip, text = wkt) %>%"
"0","do.call(sp::rbind.SpatialPolygons, .)"
"0",""
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(5)"
"0",""
"0","## Create SpatialPolygonsDataFrame"
"0","sp_df = SpatialPolygonsDataFrame(sp_obj, datos[-2])"
"0","sp_df$descrip <- factor(sp_df$descrip)"
"0","datos$descrip <- factor(datos$descrip)"
"0","#pal <- colorFactor(rainbow(15), levels = levels(datos$nom_ent), na.color = ""white"")"
"0","breaks3 <- c(10,25,40,55,70)"
"0","binpal3 <- colorBin(colors, sp_df$p_activ_regist, breaks3)"
"0",""
"0",""
"0",""
"0","leaflet() %>%"
"0","#addTiles() %>%"
"0","addProviderTiles(""CartoDB.Positron"") %>%"
"0","addPolygons("
"0","data = sp_df,"
"0","fillOpacity = 0.8,"
"0","smoothFactor = 0.2,"
"0","weight = 1,"
"0","color = ~binpal3(p_activ_regist),"
"0","popup = paste0(""<strong>Entidad: </strong>"", sp_df$descrip, ""</br>"","
"0","               ""<strong>Porcentaje: </strong>"", sp_df$p_activ_regist, ""%"")"
"0",""
"0",""
"0",") %>%"
"0","  addLegend("
"0","    ""bottomleft"", pal = binpal3, values = sp_df$p_activ_regist,"
"0","    title = ""Porcentaje de entrevistadores </br> activos"","
"0","    opacity = 0.7"
"0","  )"
