"0",""
"0",""
"0","knitr::opts_chunk$set(echo=FALSE, message = FALSE, warning = FALSE)"
"0",""
"0",""
"0","library(RPostgreSQL)"
"0","library(rgeos)"
"0","library(sp)"
"0","library(rgdal)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","library(mapview)"
"0","library(htmltools)"
"0","library(htmlwidgets)"
"0",""
"0",""
"0","conn <- dbConnect(dbDriver(""PostgreSQL""), dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0",""
"0","datos <- dbGetQuery(conn,""select *, st_astext(centroid) as point from public.super_agropecuario"")"
"0",""
"0","datos0 <- datos[which(datos$cuest_pecuario==""Sí""),]"
"0","datos2 <- datos[which(datos$lleva_registro_p==""Sí""),]"
"0",""
"0","datos1 <- dbGetQuery(conn,""select *, st_astext(centroid) as point from public.super_productos_p"")"
"0",""
"0","res <- dbDisconnect(conn)"
"0",""
"0","#row.names(datos) = datos$nom_ent"
"0",""
"0","#row.names(datos) = datos$producto"
"0",""
"0","## Load projections"
"0","EPSG <- make_EPSG()"
"0","p4s <- EPSG[which(EPSG$code == 4326), ""prj4""]"
"0",""
"0",""
"0","# Create polygons from WKT"
"0",""
"0","sp_obj0 <- datos0 %$%"
"0","mapply(rgeos::readWKT, id = id_agrop, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj2 <- datos2 %$%"
"0","mapply(rgeos::readWKT, id = id_agrop, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj1 <- datos1 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0",""
"0","## Create SpatialPolygonsDataFrame"
"0",""
"0","sp_df0 = SpatialPointsDataFrame(sp_obj0, datos0[-2])"
"0","sp_df0$key <- factor(sp_df0$id_agrop)"
"0","datos0$key <- factor(datos0$id_agrop)"
"0",""
"0","sp_df2 = SpatialPointsDataFrame(sp_obj2, datos2[-2])"
"0","sp_df2$key <- factor(sp_df2$id_agrop)"
"0","datos2$key <- factor(datos2$id_agrop)"
"0",""
"0","sp_df1 = SpatialPointsDataFrame(sp_obj1, datos1[-2])"
"0","sp_df1$key <- factor(sp_df1$gid)"
"0","datos1$key <- factor(datos1$gid)"
"0",""
"0",""
"0","## pal <- colorFactor(rainbow(15), levels = levels(datos$interview__key), na.color = ""white"")"
"0",""
"0",""
"0","m <- leaflet() %>% "
"0","  "
"0","  #addTiles(group = ""OSM"") %>% "
"0","  addProviderTiles(providers$Esri, group = ""Esri"") %>%"
"0","  #addProviderTiles(""CartoDB.Positron"", group = ""Carto"") %>%"
"0","  addFullscreenControl()"
"0","m %>% setView(lng = -102.43, lat = 22.37, zoom = 5.4) %>%"
"0",""
"0"," "
"0","  addMarkers(data= sp_df0,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df0$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df0$nom_mun, ""</br>""),"
"0","           group = ""Unidades de Producción (UP) Pecuaria"""
"0","           ) %>% "
"0",""
"0","  "
"0","  addMarkers(data= sp_df2,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Entidad: </strong>"", sp_df2$nom_ent, ""</br>"","
"0","                           ""<strong>Municipio: </strong>"", sp_df2$nom_mun, ""</br>"","
"0","                           ""<strong>Proceso(s) en el (los) que lleva registro: </strong>"", sp_df2$registro_proc_p, ""</br>""),"
"0","           group = ""UP donde se lleva registro en los procesos"""
"0","           ) %>%"
"0","  "
"0",""
"0","  addMarkers(data= sp_df1,"
"0","           clusterOptions = markerClusterOptions(removeOutsideVisibleBounds = T),"
"0","           popup = paste0( ""<strong>Producto: </strong>"", sp_df1$producto, ""</br>"","
"0","                           ""<strong>Otro producto: </strong>"", sp_df1$nom_otro_producto, ""</br>"","
"0","                           ""<strong>Porc. consumo humano: </strong>"", sp_df1$consumo_hum, ""</br>"","
"0","                           ""<strong>Porc. consumo animal: </strong>"", sp_df1$consumo_anim, ""</br>"","
"0","                           ""<strong>Porc. consumo desconocido: </strong>"", sp_df1$consumo_desc, ""</br>"","
"0","                           ""<strong>Producción esperada (ton): </strong>"", sp_df1$ton_esperado, ""</br>"","
"0","                           ""<strong>Producción final (ton): </strong>"", sp_df1$ton_final, ""</br>""),"
"0","           group = ""Productos reportados"""
"0","           ) %>%"
"0","  "
"0","  "
"0","  addLayersControl(#m,"
"0","                   baseGroups = c(""Unidades de Producción (UP) Pecuaria"", ""UP donde se lleva registro en los procesos"", ""Productos reportados"")"
"0","                   #options = layersControlOptions(collapsed = FALSE)"
"0","                   ) "
