"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select *"
"0","From public.prod_declarados13"");"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('cant', 'up_ag', 'up_pc')]"
"0","fig <- plot_ly(data, x = ~cant, y = ~up_ag, type = 'bar', name = 'UP Agrícola',"
"0","               marker = list(color = '#68912B'))"
"0","fig <- fig %>% add_trace(y = ~up_pc, name = 'UP Pecuaria',"
"0","              marker = list(color = '#AB7A5A'))"
"0",""
"0","fig <- fig %>% layout(title=(""""),"
"0","xaxis = list(title = ""Cantidad de productos"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Frecuencia"", barmode = 'group'))"
"0",""
"0","#dbDisconnect(conn)"
"0","#1.3. Cantidad de productos reportados por las Unidades de Producción"
"0","fig"
