"0",""
"0",""
"0","knitr::opts_chunk$set(echo=FALSE, message = FALSE, warning = FALSE)"
"0",""
"0",""
"0","library(RPostgreSQL)"
"0","library(rgeos)"
"0","library(sp)"
"0","library(rgdal)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","library(mapview)"
"0","library(htmltools)"
"0","library(htmlwidgets)"
"0",""
"0",""
"0","conn <- dbConnect(dbDriver(""PostgreSQL""), dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0",""
"0","datos <- dbGetQuery(conn,""select *, st_astext(centroid) as point from public.super_productos_e"")"
"0",""
"0","datos1 <- datos[which(datos$causa==""Deterioro debido a factores antrópicos""),]"
"0","datos2 <- datos[which(datos$causa==""Deterioro debido a factores no antrópicos""),]"
"0","datos3 <- datos[which(datos$causa==""Disminución de clientes y de ventas""),]"
"0","datos4 <- datos[which(datos$causa==""Fecha de caducidad""),]"
"0","datos5 <- datos[which(datos$causa==""Merma""),]"
"0","datos6 <- datos[which(datos$causa==""Partes no comestibles""),]"
"0","datos7 <- datos[which(datos$causa==""Planificación inadecuada""),]"
"0","datos8 <- datos[which(datos$causa==""Sobrantes y restos alimenticios""),]"
"0","datos9 <- datos[which(datos$causa==""No se pudo determinar""),]"
"0","datos10 <- datos[which(datos$causa==""Otras causas""),]"
"0",""
"0",""
"0","res <- dbDisconnect(conn)"
"0",""
"0","#row.names(datos) = datos$nom_ent"
"0",""
"0",""
"0","#row.names(datos) = datos$producto"
"0",""
"0","## Load projections"
"0","EPSG <- make_EPSG()"
"0","p4s <- EPSG[which(EPSG$code == 4326), ""prj4""]"
"0",""
"0",""
"0","# Create polygons from WKT"
"0","sp_obj1 <- datos1 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj2 <- datos2 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj3 <- datos3 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj4 <- datos4 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj5 <- datos5 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj6 <- datos6 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj7 <- datos7 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj8 <- datos8 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj9 <- datos9 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj10 <- datos10 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0",""
"0","## Create SpatialPolygonsDataFrame"
"0","options(scipen = 100, digits = 4)"
"0","sp_df1 = SpatialPointsDataFrame(sp_obj1, datos1[-2])"
"0","sp_df1$key <- factor(sp_df1$gid)"
"0","datos1$key <- factor(datos1$gid)"
"0",""
"0","sp_df2 = SpatialPointsDataFrame(sp_obj2, datos2[-2])"
"0","sp_df2$key <- factor(sp_df2$gid)"
"0","datos2$key <- factor(datos2$gid)"
"0",""
"0","sp_df3 = SpatialPointsDataFrame(sp_obj3, datos3[-2])"
"0","sp_df3$key <- factor(sp_df3$gid)"
"0","datos3$key <- factor(datos3$gid)"
"0",""
"0","sp_df4 = SpatialPointsDataFrame(sp_obj4, datos4[-2])"
"0","sp_df4$key <- factor(sp_df4$gid)"
"0","datos4$key <- factor(datos4$gid)"
"0",""
"0","sp_df5 = SpatialPointsDataFrame(sp_obj5, datos5[-2])"
"0","sp_df5$key <- factor(sp_df5$gid)"
