"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select destino as destino_p, suma as suma_p"
"0","From"
"0","  (Select (Values ('Totalmente consumo humano'::text)) as destino,"
"0","       (Select sum(consumo_hum_p)"
"0","        From explotacion.productos_pecuario"
"0","        Where consumo_hum_p = 100) as suma"
"0","Union"
"0","   Select (Values ('Totalmente consumo animal'::text)) as destino,"
"0","       (Select sum(consumo_anim_p)"
"0","        From explotacion.productos_pecuario"
"0","        Where consumo_anim_p = 100) as suma"
"0","Union"
"0","   Select (Values ('Totalmente consumo desconocido'::text)) as destino,"
"0","       (Select sum(consumo_desc_p)"
"0","        From explotacion.productos_pecuario"
"0","        Where consumo_desc_p = 100) as suma"
"0","Union"
"0","   Select (Values ('Consumo humano, animal y desconocido'::text)) as destino,"
"0","       (Select (sum(consumo_hum_p) + sum(consumo_anim_p) + sum(consumo_desc_p))"
"0","        From explotacion.productos_pecuario"
"0","        Where consumo_hum_p <> 100 and consumo_anim_p <> 100 and consumo_desc_p <> 100) as suma) todo"");"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('destino_p', 'suma_p')]"
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(4)"
"0","fig <- plot_ly(data, labels = ~destino_p, values = ~suma_p, type = 'pie',"
"0","textposition = 'outside',"
"0","textinfo = 'percent',"
"0","insidetextfont = list(color = '#FFFFFF'),"
"0","hoverinfo = 'text',"
"0","text = ~paste('',destino_p , ''),"
"0","marker = list(colors = colors,"
"0","line = list(color = '#FFFFFF', width = 1)), showlegend = TRUE)"
"0",""
"0","fig <- fig %>% layout(title = '',"
"0","xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
