"0",""
"0","#library(RPostgreSQL)"
"0",""
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""select b.descrip proceso, round(a.ton_perd_a,3) toneladas"
"0","from explotacion.perdida_agricola a"
"0","join catalogos.proceso_cp_ag b"
"0","on a.proceso_perd_a = b.gid"");"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('proceso', 'toneladas')]"
"0","fig <- plot_ly(data, x = ~proceso, y = ~toneladas, type = 'box', color = ~proceso)"
"0",""
"0","fig <- fig %>% layout(title=(""""),"
"0","xaxis = list(title = ""Producto"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Tonelada"", barmode = 'group'))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
