"0",""
"0","library(RPostgreSQL)"
"0",""
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(dbDriver(""PostgreSQL""), dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""select descrip entidad, entrev_reg registrados, entrev_actv activos from public.entidad"
"0","where entrev_actv is not null"");"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('entidad', 'registrados', 'activos')]"
"0",""
"0","fig <- plot_ly(data, x = ~entidad, y = ~registrados, type = 'bar', name = 'Entrevistadores registrados',"
"0","               marker = list(color = '#68912b'))"
"0","fig <- fig %>% add_trace(y = ~activos, name = 'Entrevistadores activos',"
"0","                         marker = list(color = '#AB7A5A', showlegend = TRUE))"
"0","fig <- fig %>% layout(title=(""Entrevistadores registrados vs Entrevistadores activos""),"
"0","                      xaxis = list(title = ""Entidades""), #categoryorder = ""total ascending""),"
"0","                      yaxis = list(title = ""Número de entrevistadores"", barmode = 'group'))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
