"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select producto, round(sum(ton_inicial), 2) ton_inicial_f, round(sum(ton_final), 2) ton_final_f"
"0","From"
"0","(Select b.descrip producto, sum(ton_estimada_p) ton_inicial, sum(ton_final_p) ton_final"
"0","    from explotacion.productos_pecuario a"
"0","    join catalogos.prod_pecuario b"
"0","    on a.producto_p = b.gid"
"0","    where b.descrip not in ('Otro producto 1', 'Otro producto 2', 'Otro producto 3')"
"0","                group by b.descrip"
"0","union"
"0","    Select nom_otro_producto_p producto, sum(ton_estimada_p) ton_inicial, sum(ton_final_p) ton_final"
"0","    from explotacion.productos_pecuario"
"0","    where nom_otro_producto_p <> 'NE' and producto_p = 991"
"0","    group by nom_otro_producto_p"
"0","union"
"0","    Select nom_otro_producto_p producto, sum(ton_estimada_p) ton_inicial, sum(ton_final_p) ton_final"
"0","    from explotacion.productos_pecuario"
"0","    where nom_otro_producto_p <> 'NE' and producto_p = 992"
"0","    group by nom_otro_producto_p"
"0","union"
"0","    Select nom_otro_producto_p producto, sum(ton_estimada_p) ton_inicial, sum(ton_final_p) ton_final"
"0","    from explotacion.productos_pecuario"
"0","    where nom_otro_producto_p <> 'NE' and producto_p = 993"
"0","    group by nom_otro_producto_p"
"0",") as query"
"0","group by producto"
"0","order by ton_inicial_f desc, ton_final_f desc"");"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('producto', 'ton_inicial_f', 'ton_final_f')]"
"0","fig <- plot_ly(data, x = ~producto, y = ~ton_inicial_f, type = 'bar', name = 'Toneladas esperadas',"
"0","               marker = list(color = '#68912B'))"
"0","fig <- fig %>% add_trace(y = ~ton_final_f, name = 'Toneladas cosechadas',"
"0","              marker = list(color = '#AB7A5A'))"
"0",""
"0","fig <- fig %>% layout(title=(""""),"
"0","xaxis = list(title = ""Producto"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Tonelada"", barmode = 'group'))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
