"0",""
"0"," "
"0","#library(RPostgreSQL) "
"0","#drv <- dbDriver(""PostgreSQL"") "
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"") "
"0",""
"0","datos <- dbGetQuery(conn,""select med.descrip medidas, count(*) frec  "
"0","from catalogos.si_no med left join explotacion.establecimientos est "
"0","on med.gid = est.medidas "
"0","where medidas <> 3"
"0","group by med.descrip "
"0","order by med.descrip;"") "
"0",""
"0","library(plotly) "
"0",""
"0"," "
"0",""
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(2) "
"0",""
"0",""
"0","plot_ly(datos, labels = ~medidas, values = ~frec, type = 'pie', textinfo = 'porcent',  "
"0",""
"0","        insidetextfont = list(color = '#FDFEFE'), outsidetextfont = list(color = '#1C2833'), "
"0",""
"0","        marker = list(colors = colors, line = list(color = '#FDFEFE', width = 1)), showlegend = T) %>% "
"0",""
"0","  layout(title = '', "
"0",""
"0","         xaxis = list(showgrid = F, zeroline = F, showticklabels = F), "
"0",""
"0","         yaxis = list(showgrid = F, zeroline = F, showticklabels = F)) "
