"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""select c.descrip producto, ton_final_p manejo, ton_perd_p perdida, (ton_perd_p/ton_final_p)*100 porcent"
"0","from explotacion.perdida_pecuario a"
"0","join explotacion.productos_pecuario b"
"0","on a.id_agrop = b.id_agrop and a.producto_p = b.producto_p"
"0","join catalogos.prod_pecuario c"
"0","on a.producto_p = c.gid"
"0","where a.producto_p not in (991,992,993)"
"0","union all"
"0","select a.nom_otro_producto_p producto, b.ton_final_p manejo, ton_perd_p perdida, (ton_perd_p/ton_final_p)*100 porcent"
"0","from explotacion.perdida_pecuario a"
"0","join explotacion.productos_pecuario b"
"0","on a.id_agrop = b.id_agrop and a.producto_p = b.producto_p"
"0","where a.producto_p = 991"
"0","union all"
"0","select a.nom_otro_producto_p producto, b.ton_final_p manejo, ton_perd_p perdida, (ton_perd_p/ton_final_p)*100 porcent"
"0","from explotacion.perdida_pecuario a"
"0","join explotacion.productos_pecuario b"
"0","on a.id_agrop = b.id_agrop and a.producto_p = b.producto_p"
"0","where a.producto_p = 992"
"0","union all"
"0","select a.nom_otro_producto_p producto, b.ton_final_p manejo, ton_perd_p perdida,(ton_perd_p/ton_final_p)*100 porcent"
"0","from explotacion.perdida_pecuario a"
"0","join explotacion.productos_pecuario b"
"0","on a.id_agrop = b.id_agrop and a.producto_p = b.producto_p"
"0","where a.producto_p = 993"
"0","order by porcent desc;"")"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('producto', 'porcent')]"
"0","fig <- plot_ly(data, x = ~producto, y = ~porcent, type = 'box', quartilemethod=""linear"", color = ~producto)"
"0",""
"0","fig <- fig %>% layout(title=(""3.1.3.b. Porcentaje de pérdida por producto alimenticio (desglosado)""),"
"0","xaxis = list(title = ""Producto"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Porcentaje""))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
