"0",""
"0","library(RPostgreSQL)"
"0","drv <- dbDriver(""PostgreSQL"")"
"0","conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0",""
"0","datos <- dbGetQuery(conn,""Select *"
"0","From public.con_sin_registro11b"
"0","where tipo != 'Ambos'"");"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('tipo', 'con_registro', 'sin_registro')]"
"0",""
"0","fig <- plot_ly(data, x = ~tipo, y = ~con_registro, type = 'bar', name = 'Con registro',"
"0","               marker = list(color = '#68912B'))"
"0","fig <- fig %>% add_trace(y = ~sin_registro, name = 'Sin registro',"
"0","                         marker = list(color = '#AB7A5A', showlegend = TRUE))"
"0",""
"0","fig <- fig %>% layout(title=(""1.1.b Porcentaje de productores que llevan un registro <br> para manejo o pérdida de sus productos por apartado""),"
"0","xaxis = list(title = ""Apartado"", categoryorder = ""total ascending""),"
"0","yaxis = list(title = ""Porcentaje"", barmode = 'group'))"
"0",""
"0","#1.1.B. Porcentaje de productores que llevan un registro <br> para manejo o pérdida de sus productos por apartado"
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
