"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select destino, suma"
"0","From"
"0","  (Select (Values ('Totalmente consumo humano'::text)) as destino, "
"0","       (Select sum(consumo_hum_a)"
"0","        From explotacion.productos_agricola"
"0","        Where consumo_hum_a = 100) as suma"
"0","Union"
"0","   Select (Values ('Totalmente consumo animal'::text)) as destino,"
"0","       (Select sum(consumo_anim_a)"
"0","        From explotacion.productos_agricola"
"0","        Where consumo_anim_a = 100) as suma"
"0","Union"
"0","   Select (Values ('Totalmente consumo desconocido'::text)) as destino,"
"0","       (Select sum(consumo_desc_a)"
"0","        From explotacion.productos_agricola"
"0","        where consumo_desc_a = 100) as suma"
"0","Union"
"0","   Select (Values ('Consumo humano, animal y desconocido'::text)) as destino,"
"0","       (Select (sum(consumo_hum_a) + sum(consumo_anim_a)+ sum(consumo_desc_a)) "
"0","        From explotacion.productos_agricola"
"0","        Where consumo_hum_a <> 100 and consumo_anim_a <> 100 and consumo_desc_a <> 100) as suma) todo"");"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('destino', 'suma')]"
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(5)"
"0","fig <- plot_ly(data, labels = ~destino, values = ~suma, type = 'pie',"
"0","textposition = 'outside',"
"0","textinfo = 'percent',"
"0","insidetextfont = list(color = '#FFFFFF'),"
"0","hoverinfo = 'text',"
"0","text = ~paste('',destino , ''),"
"0","marker = list(colors = colors,"
"0","line = list(color = '#FFFFFF', width = 1)), showlegend = TRUE)"
"0",""
"0","fig <- fig %>% layout(title = '',"
"0","xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
