"0",""
"0",""
"0","knitr::opts_chunk$set(echo=FALSE, message = FALSE, warning = FALSE)"
"0",""
"0",""
"0","library(RPostgreSQL)"
"0","library(rgeos)"
"0","library(sp)"
"0","library(rgdal)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0","library(mapview)"
"0","library(htmltools)"
"0","library(htmlwidgets)"
"0",""
"0",""
"0","conn <- dbConnect(dbDriver(""PostgreSQL""), dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""select *, st_astext(centroid) as point from public.super_productos_e"")"
"0",""
"0","datos1 <- datos[which(datos$destino==""Alcantarillado""),]"
"0","datos2 <- datos[which(datos$destino==""Alimentación de animales""),]"
"0","datos3 <- datos[which(datos$destino==""Banco de alimentos""),]"
"0","datos4 <- datos[which(datos$destino==""Basurero / relleno sanitario""),]"
"0","datos5 <- datos[which(datos$destino==""Comedores públicos (organización religiosa, altruista, anexos de rehabilitación de adicciones, orfanatos, entre otros)""),]"
"0","datos6 <- datos[which(datos$destino==""Composteo / procesos aeróbicos""),]"
"0","datos7 <- datos[which(datos$destino==""Consumo propio""),]"
"0","datos8 <- datos[which(datos$destino==""Devolución del producto""),]"
"0","datos9 <- datos[which(datos$destino==""Lo regaló""),]"
"0","datos10 <- datos[which(datos$destino==""Lo vendió""),]"
"0","datos11 <- datos[which(datos$destino==""Reciclaje o reutilización""),]"
"0","datos12 <- datos[which(datos$destino==""Redes alimentarias alternativas (o Circuitos cortos)""),]"
"0","datos13 <- datos[which(datos$destino==""Tratamiento de aguas residuales""),]"
"0","datos14 <- datos[which(datos$destino==""No se pudo determinar""),]"
"0","datos15 <- datos[which(datos$destino==""Otro destino""),]"
"0",""
"0","res <- dbDisconnect(conn)"
"0",""
"0","#row.names(datos) = datos$causa"
"0",""
"0","#row.names(datos) = datos$producto"
"0",""
"0",""
"0","## Load projections"
"0","EPSG <- make_EPSG()"
"0","p4s <- EPSG[which(EPSG$code == 4326), ""prj4""]"
"0",""
"0",""
"0","# Create polygons from WKT"
"0","sp_obj1 <- datos1 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj2 <- datos2 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj3 <- datos3 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj4 <- datos4 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj5 <- datos5 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj6 <- datos6 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj7 <- datos7 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj8 <- datos8 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj9 <- datos9 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj10 <- datos10 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj11 <- datos11 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj12 <- datos12 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj13 <- datos13 %$%"
"0","mapply(rgeos::readWKT, id = gid, text = point) %>%"
"0","do.call(sp::rbind.SpatialPoints, .)"
"0",""
"0","sp_obj14 <- datos14 %$%"
