"0",""
"0","#library(RPostgreSQL)"
"0",""
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select b.descrip proceso, a.ton_perd_p ton_perdida"
"0","	From explotacion.perdida_pecuario a"
"0","	Join catalogos.proceso_cp_pe b"
"0","	on a.proceso_perd_p = b.gid"
"0","  order by ton_perd_p desc"");"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('proceso', 'ton_perdida')]"
"0","fig <- plot_ly(data, x = ~proceso, y = ~ton_perdida, type = 'box', quartilemethod=""linear"", color = ~proceso)"
"0",""
"0","fig <- fig %>% layout(title=(""""),"
"0","xaxis = list(title = ""Proceso"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Toneladas""))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
