"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select *"
"0","  From public.porc_perd_vs_toneladas312;"")"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('toneladas', 'prod_per')]"
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(2)"
"0",""
"0","fig <- plot_ly(data, labels = ~toneladas, values = ~prod_per, type = 'pie',"
"0","textposition = 'outside',"
"0","textinfo = 'percent',"
"0","insidetextfont = list(color = '#FFFFFF'),"
"0","hoverinfo = 'text',"
"0","text = ~paste('',toneladas , ''),"
"0","marker = list(colors = colors,"
"0","line = list(color = '#FFFFFF', width = 1)), showlegend = TRUE)"
"0",""
"0","fig <- fig %>% layout(title = '',"
"0","xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
