"0",""
"0","#library(RPostgreSQL)"
"0",""
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select proceso, round(sum(ton_perd_p), 2) ton_perdida"
"0","From"
"0","	(Select b.descrip proceso, a.ton_perd_p"
"0","	From explotacion.perdida_pecuario a"
"0","	Join catalogos.proceso_cp_pe b"
"0","	on a.proceso_perd_p = b.gid) as query"
"0","group by proceso"
"0","order by ton_perdida desc"");"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('proceso', 'ton_perdida')]"
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(6)"
"0","fig <- plot_ly(data, labels = ~proceso, values = ~ton_perdida, type = 'pie',"
"0","textposition = 'outside',"
"0","textinfo = 'percent',"
"0","insidetextfont = list(color = '#FFFFFF'),"
"0","hoverinfo = 'text',"
"0","text = ~paste('',proceso, ''),"
"0","marker = list(colors = colors,"
"0","line = list(color = '#FFFFFF', width = 1)), showlegend = TRUE)"
"0",""
"0","fig <- fig %>% layout(title = '',"
"0","xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
