"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select producto, porc_perdida"
"0","From"
"0","  (select b.descrip producto, c.ton_final_a, a.ton_perd_a, (a.ton_perd_a/c.ton_final_a*100) porc_perdida"
"0","  from explotacion.perdida_agricola a"
"0","  join catalogos.prod_agricola b"
"0","    on a.producto_a = b.gid"
"0","  join explotacion.productos_agricola c"
"0","    on a.id_agrop = c.id_agrop and a.producto_a = c.producto_a"
"0","  where b.descrip not in ('Otro producto 1','Otro producto 2','Otro producto 3')"
"0","union all"
"0","  select c.nom_otro_producto_a producto, c.ton_final_a, a.ton_perd_a, a.ton_perd_a/c.ton_final_a*100 porc_perdida"
"0","  from explotacion.perdida_agricola a"
"0","  join explotacion.productos_agricola c"
"0","    on a.id_agrop = c.id_agrop and a.producto_a = c.producto_a "
"0","  where c.producto_a in ('901','902','903')"
"0","  order by ton_perd_a) query"");"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('producto', 'porc_perdida')]"
"0","fig <- plot_ly(data, x = ~producto, y = ~porc_perdida, type = 'box', quartilemethod=""linear"", color = ~producto)"
"0","       "
"0","fig <- fig %>% layout(title=(""2.1.3.b. Porcentaje de pérdida por producto alimenticio (desglosado).""),"
"0","xaxis = list(title = ""Producto"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Porcentaje""))"
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
