"0",""
"0","#library(RPostgreSQL)"
"0",""
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""select b.descrip as resp, count(*) frec"
"0","from explotacion.agropecuario a"
"0","join catalogos.si_no b"
"0","on a.conoce_bancos = b.gid"
"0","group by b.descrip"
"0","order by descrip desc;"")"
"0",""
"0","library(plotly)"
"0",""
"0","data <- datos[,c('resp', 'frec')]"
"0","colors <- colorRampPalette(c(""#68912B"",""#AB7A5A""))(3)"
"0","fig <- plot_ly(data, labels = ~resp, values = ~frec, type = 'pie',"
"0","textposition = 'outside',"
"0","textinfo = 'percent',"
"0","insidetextfont = list(color = '#FFFFFF'),"
"0","hoverinfo = 'text',"
"0","text = ~paste('',resp , ''),"
"0","marker = list(colors = colors,"
"0","line = list(color = '#FFFFFF', width = 1)), showlegend = TRUE)"
"0",""
"0","fig <- fig %>% layout(title = '',"
"0","xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
