"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select producto, sum(frec) frec"
"0","from"
"0","(select prod.descrip producto, count(*) frec"
"0","  from explotacion.productos_agricola pda join catalogos.prod_agricola prod on pda.producto_a = prod.gid"
"0","  where prod.descrip not in ('Otro producto 1', 'Otro producto 2', 'Otro producto 3')"
"0","  group by prod.descrip"
"0","union"
"0","  select nom_otro_producto_a producto, count(*) frec"
"0","  from explotacion.productos_agricola"
"0","  where producto_a = 901 and nom_otro_producto_a <> 'NE'"
"0","  group by nom_otro_producto_a"
"0","union"
"0","  select nom_otro_producto_a producto, count(*) frec"
"0","  from explotacion.productos_agricola"
"0","  where producto_a = 902 and nom_otro_producto_a <> 'NE'"
"0","  group by nom_otro_producto_a"
"0","union"
"0","  select nom_otro_producto_a producto, count(*) frec"
"0","  from explotacion.productos_agricola"
"0","  where producto_a = 903"
"0","  group by nom_otro_producto_a) as query"
"0","group by producto"
"0","order by frec, producto"");"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('producto', 'frec')]"
"0","fig <- plot_ly(data, x = ~producto, y = ~frec, type = 'bar', "
"0","      marker = list(color = '#68912B'))"
"0",""
"0","fig <- fig %>% layout(title=(""1.4.a. Productos cultivados y/o cosechados <br> en Unidades de Producción Agrícola""),"
"0","xaxis = list(title = ""Producto"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Frecuencia""))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
