"0",""
"0","#library(RPostgreSQL)"
"0","#drv <- dbDriver(""PostgreSQL"")"
"0","#conn <- dbConnect(drv,dbname=""bderamo2021_gold"", #host=""10.200.31.73"",port=5432,user=""eramo_gold"",password=""ERAMO_GOLD"")"
"0",""
"0","datos <- dbGetQuery(conn,""Select destino, round(ton_perdida*100/(select sum(ton_perd_p) from explotacion.perdida_pecuario), 2) porc"
"0","From (select b.descrip destino, round(sum(ton_perd_p), 2) ton_perdida"
"0","      From explotacion.perdida_pecuario a"
"0","	    join catalogos.destino_pecuario b"
"0","	      on a.destino_perd_p = b.gid"
"0","      Group by b.descrip, b.gid) query"
"0","order by porc desc;"")"
"0",""
"0","library(plotly)"
"0","data <- datos[,c('destino', 'porc')]"
"0","fig <- plot_ly(data, x = ~destino, y = ~porc, type = 'bar', "
"0","marker = list(color = '#68912B'))"
"0",""
"0","fig <- fig %>% layout(title=(""""),"
"0","xaxis = list(title = ""Destino"", categoryorder = ""total descending""),"
"0","yaxis = list(title = ""Porcentaje""))"
"0",""
"0","#dbDisconnect(conn)"
"0",""
"0","fig"
